q.a=6|7|6|4|5|5|6|6
q1=Liệt kệ các hướng dẫn trưng bày dây treo?
q1.a1=Trưng bày ở vị trí khu \nvực kẹo dây treo.|22
q1.a2=Không trưng bày ở vị \ntrí quá cao hoặc \nquá thấp.|21
q1.a3=Dây treo không bị che \nbởi các sản phẩm \nkhác.|18
q1.a4=Vị trí trưng bày phải \nnhìn thấy được.|15
q1.a5=Duy trì lâu dài vị trí \ntrưng bày.|13
q1.a6=Tránh không để tình \ntrạng hết hàng \nxảy ra.|11

q2=Muốn tăng doanh số bán hàng thì bạn phải làm \ngì?
q2.a1=Bán sản phẩm mới \ncho khách hàng|27
q2.a2=Bán cho nhiều khách \nhàng hơn|22
q2.a3=Tăng số lượng SKU \ntrên từng \nđơn hàng/cửa hàng|18
q2.a4=Đi đúng tuyến, thăm \nđúng lịch|12
q2.a5=Vệ sinh, trưng bày \nsản phẩm trong \ncửa hàng|9
q2.a6=Tham khảo lịch sử \nbán hàng trước khi \nvào cửa hàng|7
q2.a7=Đầu ngày ứng hàng \nđầy đủ|5

q3=Đặc điểm nổi trội của sản phẩm CC Sour Belt \nso với các loại kẹo dẻo khác là gì?
q3.a1=Hình dạng dây dài|29
q3.a2=Vị chua kết hợp vị \nngọt|23
q3.a3=Đầy màu sắc|18
q3.a4=Có thể ăn với nhiều \nkiểu khác nhau (xoắn, \nkéo,xé,cuộn,cắn...)|11
q3.a5=Kẹo dẻo đường \ncó lớp phủ đường|11
q3.a6=Sản phẩm nhập \nkhẩu từ nước ngoài|08

q4=Thị trường kẹo dẻo ở Việt Nam như thế nào?
q4.a1=Tiềm năng thị trường \nkhá lớn \n(lớn hơn kẹo mút)|34
q4.a2=Có mức tăng trưởng \nhàng năm rất cao|26
q4.a3=Nhiều đối thủ cạnh \ntranh|22
q4.a4=Sản phẩm chủ yếu \ncó dạng viên|18

q5=Liệt kệ các điều kiện để NVBH được nhận \nthưởng nhãn hàng?
q5.a1=Phân phối ít nhất \n30 cửa hàng|32
q5.a2=Mỗi cửa hàng bán ít \nnhất 2 hộp \nChupaChupsSourBelt |24
q5.a3=Có trưng bày dây \ntreo theo đúng \nhướng dẫn|21
q5.a4=Có chụp hình \ntrưng bày lên hệ \nthống.|13
q5.a5=Đạt mục tiêu phân \nphối trong thời \ngian đề ra.|10

q6=Khách hàng e ngại sản phẩm mới khó bán nên \nkhông dám lấy hàng. Bạn sẽ xử lí thế nào?
q6.a1=Sẽ bán chạy vì được \nquảng cáo trên tivi|31
q6.a2=Trưng bày đẹp \nsẽ bán tốt|27
q6.a3=Lấy số lượng vừa \nphải để bán thăm dò|21
q6.a4=Hình dáng và màu sắc \nđộc đáo rất phù \nhợp với trẻ em|13
q6.a5=Đang bán rất tốt tại \nẤn Độ nên cũng sẽ \nbán tốt tại Việt Nam|8

q7=Theo bạn, những yếu tố nào quyết định sự \nthành công khi bán một sản phẩm mới cho \nkhách hàng?
q7.a1=Sự tự tin của \nNVBH|22
q7.a2=Thông tin đầy đủ \nvề sản phẩm mới|21
q7.a3=Trưng Bày|18
q7.a4=Khuyến Mãi|15
q7.a5=Chất Lượng Sản \nPhẩm|13
q7.a6=Giá Cả|11

q8=Điều gì bạn tin chắc 1 sản phẩm Chupa Chups \nSour Belt thành công?
q8.a1=Sản phẩm chất \nlượng ,ngon, \nkhác biệt|33
q8.a2=Thương hiệu nổi \ntiếng ChupaChups|27
q8.a3=Phân phối mạnh, \nrộng khắp|12
q8.a4=Giá cả hợp lý|11
q8.a5=Được quảng cáo \nrầm rộ|09
q8.a6=Trưng bày sản \nphẩm bắt mắt, \nnổi bật|08
